pop,scenario,date,covid_region,persons_above65_first_vaccinated_perc
121574,continued_trend,2021-01-10,1,0
121574,continued_trend,2021-02-09,1,0.00274627191714961
121574,continued_trend,2021-02-10,1,0.011967502154396
121574,continued_trend,2021-02-11,1,0.0211887323916425
121574,continued_trend,2021-02-12,1,0.0304099626288889
121574,continued_trend,2021-02-13,1,0.0396311928661353
121574,continued_trend,2021-02-14,1,0.0488524231034124
121574,continued_trend,2021-02-15,1,0.0580736533406588
121574,continued_trend,2021-02-16,1,0.0672948835779053
121574,continued_trend,2021-02-17,1,0.0765161138151517
121574,continued_trend,2021-02-18,1,0.0857373440523981
121574,continued_trend,2021-02-19,1,0.0949585742896752
121574,continued_trend,2021-02-20,1,0.104179804526922
121574,continued_trend,2021-02-21,1,0.113401034764168
121574,continued_trend,2021-02-22,1,0.122622265001415
121574,continued_trend,2021-02-23,1,0.131843495238661
121574,continued_trend,2021-02-24,1,0.141064725475938
121574,continued_trend,2021-02-25,1,0.150285955713184
121574,continued_trend,2021-02-26,1,0.159507185950431
121574,continued_trend,2021-02-27,1,0.168728416187677
121574,continued_trend,2021-02-28,1,0.177949646424924
121574,continued_trend,2021-03-01,1,0.187170876662201
121574,continued_trend,2021-03-02,1,0.196392106899447
121574,continued_trend,2021-03-03,1,0.205613337136694
121574,continued_trend,2021-03-04,1,0.21483456737394
121574,continued_trend,2021-03-05,1,0.224055797611187
121574,continued_trend,2021-03-06,1,0.233277027848464
121574,continued_trend,2021-03-07,1,0.24249825808571
121574,continued_trend,2021-03-08,1,0.251719488322956
121574,continued_trend,2021-03-09,1,0.260940718560203
121574,continued_trend,2021-03-10,1,0.270161948797449
121574,continued_trend,2021-03-11,1,0.279383179034696
121574,continued_trend,2021-03-12,1,0.288604409271973
121574,continued_trend,2021-03-13,1,0.297825639509219
121574,continued_trend,2021-03-14,1,0.307046869746466
121574,continued_trend,2021-03-15,1,0.316268099983712
121574,continued_trend,2021-03-16,1,0.325489330220959
121574,continued_trend,2021-03-17,1,0.334710560458236
121574,continued_trend,2021-03-18,1,0.343931790695482
121574,continued_trend,2021-03-19,1,0.353153020932728
121574,continued_trend,2021-03-20,1,0.362374251169975
121574,continued_trend,2021-03-21,1,0.371595481407221
121574,continued_trend,2021-03-22,1,0.380816711644498
121574,continued_trend,2021-03-23,1,0.390037941881745
121574,continued_trend,2021-03-24,1,0.399259172118991
121574,continued_trend,2021-03-25,1,0.408480402356238
121574,continued_trend,2021-03-26,1,0.417701632593484
121574,continued_trend,2021-03-27,1,0.426922862830761
121574,continued_trend,2021-03-28,1,0.436144093068008
121574,continued_trend,2021-03-29,1,0.445365323305254
121574,continued_trend,2021-03-30,1,0.454586553542501
121574,continued_trend,2021-03-31,1,0.463807783779747
121574,continued_trend,2021-04-01,1,0.473029014017024
121574,continued_trend,2021-04-02,1,0.482250244254271
121574,continued_trend,2021-04-03,1,0.491471474491517
121574,continued_trend,2021-04-04,1,0.500692704728763
121574,continued_trend,2021-04-05,1,0.50991393496601
121574,continued_trend,2021-04-06,1,0.519135165203287
121574,continued_trend,2021-04-07,1,0.528356395440533
121574,continued_trend,2021-04-08,1,0.53757762567778
121574,continued_trend,2021-04-09,1,0.546798855915026
121574,continued_trend,2021-04-10,1,0.556020086152273
121574,continued_trend,2021-04-11,1,0.56524131638955
121574,continued_trend,2021-04-12,1,0.574462546626796
121574,continued_trend,2021-04-13,1,0.583683776864042
121574,continued_trend,2021-04-14,1,0.592905007101289
121574,continued_trend,2021-04-15,1,0.602126237338535
121574,continued_trend,2021-04-16,1,0.611347467575782
121574,continued_trend,2021-04-17,1,0.620568697813059
121574,continued_trend,2021-04-18,1,0.629789928050305
121574,continued_trend,2021-04-19,1,0.639011158287552
121574,continued_trend,2021-04-20,1,0.648232388524798
121574,continued_trend,2021-04-21,1,0.657453618762045
121574,continued_trend,2021-04-22,1,0.666674848999322
121574,continued_trend,2021-04-23,1,0.675896079236568
121574,continued_trend,2021-04-24,1,0.685117309473815
121574,continued_trend,2021-04-25,1,0.694338539711061
121574,continued_trend,2021-04-26,1,0.703559769948307
121574,continued_trend,2021-04-27,1,0.712781000185585
121574,continued_trend,2021-04-28,1,0.722002230422831
121574,continued_trend,2021-04-29,1,0.731223460660077
121574,continued_trend,2021-04-30,1,0.740444690897324
121574,continued_trend,2021-05-01,1,0.74966592113457
121574,continued_trend,2021-05-02,1,0.758887151371847
121574,continued_trend,2021-05-03,1,0.768108381609094
121574,continued_trend,2021-05-04,1,0.77732961184634
121574,continued_trend,2021-05-05,1,0.786550842083587
121574,continued_trend,2021-05-06,1,0.795772072320833
121574,continued_trend,2021-05-07,1,0.80499330255811
121574,continued_trend,2021-05-08,1,0.814214532795356
121574,continued_trend,2021-05-09,1,0.823435763032603
121574,continued_trend,2021-05-10,1,0.832656993269849
121574,continued_trend,2021-05-11,1,0.841878223507096
121574,continued_trend,2021-05-12,1,0.851099453744373
121574,continued_trend,2021-05-13,1,0.860320683981619
121574,continued_trend,2021-05-14,1,0.869541914218866
121574,continued_trend,2021-05-15,1,0.878763144456112
121574,continued_trend,2021-05-16,1,0.887984374693358
121574,continued_trend,2021-05-17,1,0.897205604930636
121574,continued_trend,2021-05-18,1,0.906426835167882
121574,continued_trend,2021-05-19,1,0.915648065405128
121574,continued_trend,2021-05-20,1,0.924869295642375
121574,continued_trend,2021-05-21,1,0.934090525879621
121574,continued_trend,2021-05-22,1,0.943311756116898
121574,continued_trend,2021-05-23,1,0.952532986354145
121574,continued_trend,2021-05-24,1,0.961754216591391
121574,continued_trend,2021-05-25,1,0.970975446828638
121574,continued_trend,2021-05-26,1,0.980196677065884
121574,continued_trend,2021-05-27,1,0.98941790730313
121574,continued_trend,2021-05-28,1,0.998639137540408
121574,continued_trend,2021-05-29,1,1
219816,continued_trend,2021-01-10,2,0.00999694576768067
219816,continued_trend,2021-01-11,2,0.0171266740416147
219816,continued_trend,2021-01-12,2,0.0242564023155657
219816,continued_trend,2021-01-13,2,0.0313861305895167
219816,continued_trend,2021-01-14,2,0.0385158588634677
219816,continued_trend,2021-01-15,2,0.0456455871374188
219816,continued_trend,2021-01-16,2,0.0527753154113528
219816,continued_trend,2021-01-17,2,0.0599050436853038
219816,continued_trend,2021-01-18,2,0.0670347719592548
219816,continued_trend,2021-01-19,2,0.0741645002332058
219816,continued_trend,2021-01-20,2,0.0812942285071568
219816,continued_trend,2021-01-21,2,0.0884239567810909
219816,continued_trend,2021-01-22,2,0.0955536850550419
219816,continued_trend,2021-01-23,2,0.102683413328993
219816,continued_trend,2021-01-24,2,0.109813141602944
219816,continued_trend,2021-01-25,2,0.116942869876895
219816,continued_trend,2021-01-26,2,0.124072598150829
219816,continued_trend,2021-01-27,2,0.13120232642478
219816,continued_trend,2021-01-28,2,0.138332054698731
219816,continued_trend,2021-01-29,2,0.145461782972682
219816,continued_trend,2021-01-30,2,0.152591511246633
219816,continued_trend,2021-01-31,2,0.159721239520567
219816,continued_trend,2021-02-01,2,0.166850967794518
219816,continued_trend,2021-02-02,2,0.173980696068469
219816,continued_trend,2021-02-03,2,0.18111042434242
219816,continued_trend,2021-02-04,2,0.188240152616371
219816,continued_trend,2021-02-05,2,0.195369880890305
219816,continued_trend,2021-02-06,2,0.202499609164256
219816,continued_trend,2021-02-07,2,0.209629337438207
219816,continued_trend,2021-02-08,2,0.216759065712158
219816,continued_trend,2021-02-09,2,0.223888793986109
219816,continued_trend,2021-02-10,2,0.231018522260043
219816,continued_trend,2021-02-11,2,0.238148250533994
219816,continued_trend,2021-02-12,2,0.245277978807945
219816,continued_trend,2021-02-13,2,0.252407707081896
219816,continued_trend,2021-02-14,2,0.259537435355847
219816,continued_trend,2021-02-15,2,0.266667163629798
219816,continued_trend,2021-02-16,2,0.273796891903732
219816,continued_trend,2021-02-17,2,0.280926620177683
219816,continued_trend,2021-02-18,2,0.288056348451634
219816,continued_trend,2021-02-19,2,0.295186076725585
219816,continued_trend,2021-02-20,2,0.302315804999536
219816,continued_trend,2021-02-21,2,0.30944553327347
219816,continued_trend,2021-02-22,2,0.316575261547421
219816,continued_trend,2021-02-23,2,0.323704989821372
219816,continued_trend,2021-02-24,2,0.330834718095323
219816,continued_trend,2021-02-25,2,0.337964446369274
219816,continued_trend,2021-02-26,2,0.345094174643208
219816,continued_trend,2021-02-27,2,0.352223902917159
219816,continued_trend,2021-02-28,2,0.359353631191111
219816,continued_trend,2021-03-01,2,0.366483359465062
219816,continued_trend,2021-03-02,2,0.373613087739012
219816,continued_trend,2021-03-03,2,0.380742816012947
219816,continued_trend,2021-03-04,2,0.387872544286898
219816,continued_trend,2021-03-05,2,0.395002272560849
219816,continued_trend,2021-03-06,2,0.4021320008348
219816,continued_trend,2021-03-07,2,0.409261729108751
219816,continued_trend,2021-03-08,2,0.416391457382685
219816,continued_trend,2021-03-09,2,0.423521185656636
219816,continued_trend,2021-03-10,2,0.430650913930587
219816,continued_trend,2021-03-11,2,0.437780642204538
219816,continued_trend,2021-03-12,2,0.444910370478489
219816,continued_trend,2021-03-13,2,0.452040098752423
219816,continued_trend,2021-03-14,2,0.459169827026374
219816,continued_trend,2021-03-15,2,0.466299555300325
219816,continued_trend,2021-03-16,2,0.473429283574276
219816,continued_trend,2021-03-17,2,0.480559011848227
219816,continued_trend,2021-03-18,2,0.487688740122161
219816,continued_trend,2021-03-19,2,0.494818468396112
219816,continued_trend,2021-03-20,2,0.501948196670063
219816,continued_trend,2021-03-21,2,0.509077924944014
219816,continued_trend,2021-03-22,2,0.516207653217965
219816,continued_trend,2021-03-23,2,0.523337381491899
219816,continued_trend,2021-03-24,2,0.53046710976585
219816,continued_trend,2021-03-25,2,0.537596838039801
219816,continued_trend,2021-03-26,2,0.544726566313752
219816,continued_trend,2021-03-27,2,0.551856294587703
219816,continued_trend,2021-03-28,2,0.558986022861637
219816,continued_trend,2021-03-29,2,0.566115751135588
219816,continued_trend,2021-03-30,2,0.573245479409539
219816,continued_trend,2021-03-31,2,0.58037520768349
219816,continued_trend,2021-04-01,2,0.587504935957441
219816,continued_trend,2021-04-02,2,0.594634664231375
219816,continued_trend,2021-04-03,2,0.601764392505326
219816,continued_trend,2021-04-04,2,0.608894120779277
219816,continued_trend,2021-04-05,2,0.616023849053228
219816,continued_trend,2021-04-06,2,0.623153577327179
219816,continued_trend,2021-04-07,2,0.630283305601113
219816,continued_trend,2021-04-08,2,0.637413033875064
219816,continued_trend,2021-04-09,2,0.644542762149015
219816,continued_trend,2021-04-10,2,0.651672490422966
219816,continued_trend,2021-04-11,2,0.658802218696917
219816,continued_trend,2021-04-12,2,0.665931946970851
219816,continued_trend,2021-04-13,2,0.673061675244802
219816,continued_trend,2021-04-14,2,0.680191403518753
219816,continued_trend,2021-04-15,2,0.687321131792704
219816,continued_trend,2021-04-16,2,0.694450860066655
219816,continued_trend,2021-04-17,2,0.701580588340589
219816,continued_trend,2021-04-18,2,0.70871031661454
219816,continued_trend,2021-04-19,2,0.715840044888491
219816,continued_trend,2021-04-20,2,0.722969773162442
219816,continued_trend,2021-04-21,2,0.730099501436393
219816,continued_trend,2021-04-22,2,0.737229229710327
219816,continued_trend,2021-04-23,2,0.744358957984278
219816,continued_trend,2021-04-24,2,0.751488686258229
219816,continued_trend,2021-04-25,2,0.75861841453218
219816,continued_trend,2021-04-26,2,0.765748142806131
219816,continued_trend,2021-04-27,2,0.772877871080065
219816,continued_trend,2021-04-28,2,0.780007599354016
219816,continued_trend,2021-04-29,2,0.787137327627967
219816,continued_trend,2021-04-30,2,0.794267055901918
219816,continued_trend,2021-05-01,2,0.801396784175869
219816,continued_trend,2021-05-02,2,0.808526512449804
219816,continued_trend,2021-05-03,2,0.815656240723755
219816,continued_trend,2021-05-04,2,0.822785968997706
219816,continued_trend,2021-05-05,2,0.829915697271657
219816,continued_trend,2021-05-06,2,0.837045425545608
219816,continued_trend,2021-05-07,2,0.844175153819542
219816,continued_trend,2021-05-08,2,0.851304882093493
219816,continued_trend,2021-05-09,2,0.858434610367444
219816,continued_trend,2021-05-10,2,0.865564338641395
219816,continued_trend,2021-05-11,2,0.872694066915346
219816,continued_trend,2021-05-12,2,0.87982379518928
219816,continued_trend,2021-05-13,2,0.886953523463231
219816,continued_trend,2021-05-14,2,0.894083251737182
219816,continued_trend,2021-05-15,2,0.901212980011133
219816,continued_trend,2021-05-16,2,0.908342708285084
219816,continued_trend,2021-05-17,2,0.915472436559018
219816,continued_trend,2021-05-18,2,0.922602164832969
219816,continued_trend,2021-05-19,2,0.92973189310692
219816,continued_trend,2021-05-20,2,0.936861621380871
219816,continued_trend,2021-05-21,2,0.943991349654822
219816,continued_trend,2021-05-22,2,0.951121077928756
219816,continued_trend,2021-05-23,2,0.958250806202707
219816,continued_trend,2021-05-24,2,0.965380534476658
219816,continued_trend,2021-05-25,2,0.972510262750609
219816,continued_trend,2021-05-26,2,0.97963999102456
219816,continued_trend,2021-05-27,2,0.986769719298494
219816,continued_trend,2021-05-28,2,0.993899447572445
219816,continued_trend,2021-05-29,2,1
109686,continued_trend,2021-01-10,3,0.173808910238017
109686,continued_trend,2021-01-11,3,0.179140466949858
109686,continued_trend,2021-01-12,3,0.1844720236617
109686,continued_trend,2021-01-13,3,0.189803580373542
109686,continued_trend,2021-01-14,3,0.195135137085383
109686,continued_trend,2021-01-15,3,0.200466693797225
109686,continued_trend,2021-01-16,3,0.205798250509067
109686,continued_trend,2021-01-17,3,0.211129807220909
109686,continued_trend,2021-01-18,3,0.216461363932767
109686,continued_trend,2021-01-19,3,0.221792920644609
109686,continued_trend,2021-01-20,3,0.227124477356451
109686,continued_trend,2021-01-21,3,0.232456034068292
109686,continued_trend,2021-01-22,3,0.237787590780134
109686,continued_trend,2021-01-23,3,0.243119147491976
109686,continued_trend,2021-01-24,3,0.248450704203817
109686,continued_trend,2021-01-25,3,0.253782260915659
109686,continued_trend,2021-01-26,3,0.259113817627501
109686,continued_trend,2021-01-27,3,0.264445374339343
109686,continued_trend,2021-01-28,3,0.269776931051201
109686,continued_trend,2021-01-29,3,0.275108487763043
109686,continued_trend,2021-01-30,3,0.280440044474885
109686,continued_trend,2021-01-31,3,0.285771601186726
109686,continued_trend,2021-02-01,3,0.291103157898568
109686,continued_trend,2021-02-02,3,0.29643471461041
109686,continued_trend,2021-02-03,3,0.301766271322251
109686,continued_trend,2021-02-04,3,0.307097828034093
109686,continued_trend,2021-02-05,3,0.312429384745935
109686,continued_trend,2021-02-06,3,0.317760941457777
109686,continued_trend,2021-02-07,3,0.323092498169618
109686,continued_trend,2021-02-08,3,0.328424054881477
109686,continued_trend,2021-02-09,3,0.333755611593319
109686,continued_trend,2021-02-10,3,0.33908716830516
109686,continued_trend,2021-02-11,3,0.344418725017002
109686,continued_trend,2021-02-12,3,0.349750281728844
109686,continued_trend,2021-02-13,3,0.355081838440686
109686,continued_trend,2021-02-14,3,0.360413395152527
109686,continued_trend,2021-02-15,3,0.365744951864369
109686,continued_trend,2021-02-16,3,0.371076508576211
109686,continued_trend,2021-02-17,3,0.376408065288052
109686,continued_trend,2021-02-18,3,0.381739621999894
109686,continued_trend,2021-02-19,3,0.387071178711753
109686,continued_trend,2021-02-20,3,0.392402735423594
109686,continued_trend,2021-02-21,3,0.397734292135436
109686,continued_trend,2021-02-22,3,0.403065848847278
109686,continued_trend,2021-02-23,3,0.40839740555912
109686,continued_trend,2021-02-24,3,0.413728962270961
109686,continued_trend,2021-02-25,3,0.419060518982803
109686,continued_trend,2021-02-26,3,0.424392075694645
109686,continued_trend,2021-02-27,3,0.429723632406486
109686,continued_trend,2021-02-28,3,0.435055189118328
109686,continued_trend,2021-03-01,3,0.44038674583017
109686,continued_trend,2021-03-02,3,0.445718302542028
109686,continued_trend,2021-03-03,3,0.45104985925387
109686,continued_trend,2021-03-04,3,0.456381415965712
109686,continued_trend,2021-03-05,3,0.461712972677554
109686,continued_trend,2021-03-06,3,0.467044529389395
109686,continued_trend,2021-03-07,3,0.472376086101237
109686,continued_trend,2021-03-08,3,0.477707642813079
109686,continued_trend,2021-03-09,3,0.48303919952492
109686,continued_trend,2021-03-10,3,0.488370756236762
109686,continued_trend,2021-03-11,3,0.493702312948604
109686,continued_trend,2021-03-12,3,0.499033869660446
109686,continued_trend,2021-03-13,3,0.504365426372304
109686,continued_trend,2021-03-14,3,0.509696983084146
109686,continued_trend,2021-03-15,3,0.515028539795988
109686,continued_trend,2021-03-16,3,0.520360096507829
109686,continued_trend,2021-03-17,3,0.525691653219671
109686,continued_trend,2021-03-18,3,0.531023209931513
109686,continued_trend,2021-03-19,3,0.536354766643354
109686,continued_trend,2021-03-20,3,0.541686323355196
109686,continued_trend,2021-03-21,3,0.547017880067038
109686,continued_trend,2021-03-22,3,0.55234943677888
109686,continued_trend,2021-03-23,3,0.557680993490721
109686,continued_trend,2021-03-24,3,0.56301255020258
109686,continued_trend,2021-03-25,3,0.568344106914422
109686,continued_trend,2021-03-26,3,0.573675663626263
109686,continued_trend,2021-03-27,3,0.579007220338105
109686,continued_trend,2021-03-28,3,0.584338777049947
109686,continued_trend,2021-03-29,3,0.589670333761788
109686,continued_trend,2021-03-30,3,0.59500189047363
109686,continued_trend,2021-03-31,3,0.600333447185472
109686,continued_trend,2021-04-01,3,0.605665003897314
109686,continued_trend,2021-04-02,3,0.610996560609155
109686,continued_trend,2021-04-03,3,0.616328117320997
109686,continued_trend,2021-04-04,3,0.621659674032856
109686,continued_trend,2021-04-05,3,0.626991230744697
109686,continued_trend,2021-04-06,3,0.632322787456539
109686,continued_trend,2021-04-07,3,0.637654344168381
109686,continued_trend,2021-04-08,3,0.642985900880223
109686,continued_trend,2021-04-09,3,0.648317457592064
109686,continued_trend,2021-04-10,3,0.653649014303906
109686,continued_trend,2021-04-11,3,0.658980571015748
109686,continued_trend,2021-04-12,3,0.664312127727589
109686,continued_trend,2021-04-13,3,0.669643684439431
109686,continued_trend,2021-04-14,3,0.674975241151273
109686,continued_trend,2021-04-15,3,0.680306797863131
109686,continued_trend,2021-04-16,3,0.685638354574973
109686,continued_trend,2021-04-17,3,0.690969911286815
109686,continued_trend,2021-04-18,3,0.696301467998657
109686,continued_trend,2021-04-19,3,0.701633024710498
109686,continued_trend,2021-04-20,3,0.70696458142234
109686,continued_trend,2021-04-21,3,0.712296138134182
109686,continued_trend,2021-04-22,3,0.717627694846023
109686,continued_trend,2021-04-23,3,0.722959251557865
109686,continued_trend,2021-04-24,3,0.728290808269707
109686,continued_trend,2021-04-25,3,0.733622364981549
109686,continued_trend,2021-04-26,3,0.738953921693407
109686,continued_trend,2021-04-27,3,0.744285478405249
109686,continued_trend,2021-04-28,3,0.749617035117091
109686,continued_trend,2021-04-29,3,0.754948591828932
109686,continued_trend,2021-04-30,3,0.760280148540774
109686,continued_trend,2021-05-01,3,0.765611705252616
109686,continued_trend,2021-05-02,3,0.770943261964457
109686,continued_trend,2021-05-03,3,0.776274818676299
109686,continued_trend,2021-05-04,3,0.781606375388141
109686,continued_trend,2021-05-05,3,0.786937932099983
109686,continued_trend,2021-05-06,3,0.792269488811824
109686,continued_trend,2021-05-07,3,0.797601045523683
109686,continued_trend,2021-05-08,3,0.802932602235525
109686,continued_trend,2021-05-09,3,0.808264158947366
109686,continued_trend,2021-05-10,3,0.813595715659208
109686,continued_trend,2021-05-11,3,0.81892727237105
109686,continued_trend,2021-05-12,3,0.824258829082891
109686,continued_trend,2021-05-13,3,0.829590385794733
109686,continued_trend,2021-05-14,3,0.834921942506575
109686,continued_trend,2021-05-15,3,0.840253499218417
109686,continued_trend,2021-05-16,3,0.845585055930258
109686,continued_trend,2021-05-17,3,0.8509166126421
109686,continued_trend,2021-05-18,3,0.856248169353959
109686,continued_trend,2021-05-19,3,0.8615797260658
109686,continued_trend,2021-05-20,3,0.866911282777642
109686,continued_trend,2021-05-21,3,0.872242839489484
109686,continued_trend,2021-05-22,3,0.877574396201326
109686,continued_trend,2021-05-23,3,0.882905952913167
109686,continued_trend,2021-05-24,3,0.888237509625009
109686,continued_trend,2021-05-25,3,0.893569066336851
109686,continued_trend,2021-05-26,3,0.898900623048692
109686,continued_trend,2021-05-27,3,0.904232179760534
109686,continued_trend,2021-05-28,3,0.909563736472376
109686,continued_trend,2021-05-29,3,0.914895293184235
109686,continued_trend,2021-05-30,3,0.920226849896076
109686,continued_trend,2021-05-31,3,0.925558406607918
109686,continued_trend,2021-06-01,3,0.93088996331976
109686,continued_trend,2021-06-02,3,0.936221520031601
109686,continued_trend,2021-06-03,3,0.941553076743443
109686,continued_trend,2021-06-04,3,0.946884633455285
109686,continued_trend,2021-06-05,3,0.952216190167126
109686,continued_trend,2021-06-06,3,0.957547746878968
109686,continued_trend,2021-06-07,3,0.96287930359081
109686,continued_trend,2021-06-08,3,0.968210860302652
109686,continued_trend,2021-06-09,3,0.97354241701451
109686,continued_trend,2021-06-10,3,0.978873973726352
109686,continued_trend,2021-06-11,3,0.984205530438194
109686,continued_trend,2021-06-12,3,0.989537087150035
109686,continued_trend,2021-06-13,3,0.994868643861877
109686,continued_trend,2021-06-14,3,1
114266,continued_trend,2021-01-10,4,0
114266,continued_trend,2021-01-16,4,0.00312506374693638
114266,continued_trend,2021-01-17,4,0.0105923369749436
114266,continued_trend,2021-01-18,4,0.0180596102029346
114266,continued_trend,2021-01-19,4,0.0255268834309419
114266,continued_trend,2021-01-20,4,0.0329941566589328
114266,continued_trend,2021-01-21,4,0.0404614298869401
114266,continued_trend,2021-01-22,4,0.047928703114931
114266,continued_trend,2021-01-23,4,0.0553959763429383
114266,continued_trend,2021-01-24,4,0.0628632495709293
114266,continued_trend,2021-01-25,4,0.0703305227989365
114266,continued_trend,2021-01-26,4,0.0777977960269275
114266,continued_trend,2021-01-27,4,0.0852650692549348
114266,continued_trend,2021-01-28,4,0.0927323424829257
114266,continued_trend,2021-01-29,4,0.100199615710933
114266,continued_trend,2021-01-30,4,0.107666888938924
114266,continued_trend,2021-01-31,4,0.115134162166931
114266,continued_trend,2021-02-01,4,0.122601435394922
114266,continued_trend,2021-02-02,4,0.130068708622929
114266,continued_trend,2021-02-03,4,0.13753598185092
114266,continued_trend,2021-02-04,4,0.145003255078928
114266,continued_trend,2021-02-05,4,0.152470528306919
114266,continued_trend,2021-02-06,4,0.159937801534926
114266,continued_trend,2021-02-07,4,0.167405074762917
114266,continued_trend,2021-02-08,4,0.174872347990924
114266,continued_trend,2021-02-09,4,0.182339621218915
114266,continued_trend,2021-02-10,4,0.189806894446922
114266,continued_trend,2021-02-11,4,0.197274167674913
114266,continued_trend,2021-02-12,4,0.204741440902921
114266,continued_trend,2021-02-13,4,0.212208714130912
114266,continued_trend,2021-02-14,4,0.219675987358919
114266,continued_trend,2021-02-15,4,0.22714326058691
114266,continued_trend,2021-02-16,4,0.234610533814917
114266,continued_trend,2021-02-17,4,0.242077807042908
114266,continued_trend,2021-02-18,4,0.249545080270915
114266,continued_trend,2021-02-19,4,0.257012353498906
114266,continued_trend,2021-02-20,4,0.264479626726913
114266,continued_trend,2021-02-21,4,0.271946899954904
114266,continued_trend,2021-02-22,4,0.279414173182912
114266,continued_trend,2021-02-23,4,0.286881446410903
114266,continued_trend,2021-02-24,4,0.29434871963891
114266,continued_trend,2021-02-25,4,0.301815992866901
114266,continued_trend,2021-02-26,4,0.309283266094908
114266,continued_trend,2021-02-27,4,0.316750539322899
114266,continued_trend,2021-02-28,4,0.324217812550906
114266,continued_trend,2021-03-01,4,0.331685085778897
114266,continued_trend,2021-03-02,4,0.339152359006905
114266,continued_trend,2021-03-03,4,0.346619632234896
114266,continued_trend,2021-03-04,4,0.354086905462903
114266,continued_trend,2021-03-05,4,0.361554178690894
114266,continued_trend,2021-03-06,4,0.369021451918901
114266,continued_trend,2021-03-07,4,0.376488725146892
114266,continued_trend,2021-03-08,4,0.383955998374899
114266,continued_trend,2021-03-09,4,0.39142327160289
114266,continued_trend,2021-03-10,4,0.398890544830897
114266,continued_trend,2021-03-11,4,0.406357818058888
114266,continued_trend,2021-03-12,4,0.413825091286879
114266,continued_trend,2021-03-13,4,0.421292364514887
114266,continued_trend,2021-03-14,4,0.428759637742878
114266,continued_trend,2021-03-15,4,0.436226910970885
114266,continued_trend,2021-03-16,4,0.443694184198876
